date,id,price,mktcap,liquidity,sector
1999-05-06,1,461.0,1235952064.0,129080.0,
1999-05-07,1,455.0,1219865920.0,4550.0,
1999-05-10,1,455.0,1219865920.0,910.0,
1999-05-11,1,460.0,1233271040.0,4600.0,
1999-05-12,1,460.0,1233271040.0,460.0,
1999-05-14,1,460.0,1233271040.0,4600.0,
1999-05-19,1,460.0,1233271040.0,2300.0,
1999-05-21,1,460.0,1233271040.0,4600.0,
1999-05-26,1,460.0,1233271040.0,13800.0,
1999-05-31,1,463.0,1241314112.0,13890.0,
1999-06-01,1,463.0,1241314112.0,9260.0,
1999-06-04,1,458.0,1227908992.0,4580.0,
1999-06-18,1,458.0,1227908992.0,18320.0,
1999-06-22,1,465.0,1246676160.0,4650.0,
1999-06-24,1,470.0,1260081280.0,10340.0,
1999-07-01,1,468.0,1254719232.0,4680.0,
1999-07-07,1,468.0,1254719232.0,1404.0,
1999-07-12,1,463.0,1241314112.0,4630.0,
1999-07-14,1,480.0,1286891520.0,150240.0,
1999-07-15,1,470.0,1260081280.0,47000.0,
1999-07-20,1,475.0,1273486400.0,52250.0,
1999-07-27,1,475.0,1273486400.0,9500.0,
1999-08-02,1,480.0,1286891520.0,9600.0,
1999-08-05,1,478.0,1281529472.0,9560.0,
1999-08-09,1,478.0,1281529472.0,9560.0,
1999-08-12,1,475.0,1273486400.0,4750.0,
1999-08-16,1,475.0,1273486400.0,4750.0,
1999-08-17,1,470.0,1260081280.0,4700.0,
1999-08-18,1,475.0,1273486400.0,4750.0,
1999-08-24,1,475.0,1273486400.0,950.0,
1999-09-16,1,475.0,1273486400.0,4750.0,
1999-09-20,1,480.0,1286891520.0,24000.0,
1999-09-21,1,475.0,1273486400.0,14250.0,
1999-10-12,1,475.0,1273486400.0,35625.0,
1999-10-13,1,480.0,1286891520.0,43680.0,
1999-10-18,1,480.0,1286891520.0,24960.0,
1999-10-19,1,480.0,1286891520.0,480.0,
1999-10-28,1,480.0,1286891520.0,4800.0,
1999-10-29,1,475.0,1273486400.0,1900.0,
1999-11-01,1,480.0,1286891520.0,9600.0,
1999-11-02,1,480.0,1286891520.0,480.0,
1999-11-10,1,479.0,1284210496.0,2395.0,
1999-11-15,1,480.0,1286891520.0,19200.0,
1999-11-24,1,480.0,1286891520.0,4800.0,
1999-11-25,1,475.0,1273486400.0,42750.0,
1999-11-26,1,465.0,1246676160.0,24180.0,
1999-11-30,1,475.0,1273486400.0,17100.0,
1999-12-01,1,470.0,1260081280.0,32430.0,
1999-12-03,1,475.0,1273486400.0,23750.0,
1999-12-06,1,485.0,1300296640.0,102820.0,
1999-12-08,1,480.0,1286891520.0,1920.0,
1999-12-13,1,475.0,1273486400.0,2375.0,
1999-12-22,1,480.0,1286891520.0,480.0,
1999-12-29,1,475.0,1273486400.0,2375.0,
1999-12-30,1,480.0,1286891520.0,96000.0,
2000-01-06,1,480.0,1286891520.0,38400.0,
2000-01-12,1,475.0,1273486400.0,2850.0,
2000-01-19,1,480.0,1286891520.0,31200.0,
2000-01-20,1,475.0,1273486400.0,14250.0,
2000-01-21,1,480.0,1286891520.0,4800.0,
2000-01-25,1,480.0,1286891520.0,4800.0,
2000-01-27,1,480.0,1286891520.0,2400.0,
2000-01-28,1,480.0,1286891520.0,2400.0,
2000-01-31,1,480.0,1286891520.0,1920.0,
2000-02-01,1,475.0,1273486400.0,4750.0,
2000-02-03,1,475.0,1273486400.0,23750.0,
2000-02-04,1,480.0,1286891520.0,960.0,
2000-02-08,1,475.0,1273486400.0,7125.0,
2000-02-09,1,480.0,1286891520.0,4800.0,
2000-02-10,1,479.0,1284210496.0,1437.0,
2000-02-14,1,484.0,1297615616.0,2420.0,
2000-02-15,1,485.0,1300296640.0,9700.0,
2000-02-18,1,487.0,1305658688.0,4870.0,
2000-02-21,1,482.0,1292253568.0,15906.0,
2000-02-22,1,488.0,1308339712.0,2440.0,
2000-02-23,1,488.0,1308339712.0,2928.0,
2000-02-29,1,490.0,1313701760.0,24500.0,
2000-03-01,1,491.0,1316382784.0,1964.0,
2000-03-03,1,495.0,1327106880.0,1980.0,
2000-03-06,1,490.0,1313701760.0,13230.0,
2000-03-07,1,492.0,1319063808.0,2460.0,
2000-03-08,1,497.0,1332468928.0,4473.0,
2000-03-13,1,498.0,1335149952.0,4980.0,
2000-03-14,1,493.0,1321744832.0,19720.0,
2000-03-15,1,498.0,1335149952.0,14940.0,
2000-03-16,1,578.0,1549631872.0,57800.0,
2000-03-17,1,580.0,1554993920.0,79460.0,
2000-03-20,1,580.0,1554993920.0,580.0,
2000-03-22,1,570.0,1528183680.0,33630.0,
2000-03-23,1,580.0,1554993920.0,5800.0,
2000-03-27,1,579.0,1552312896.0,10422.0,
2000-03-31,1,579.0,1552312896.0,17370.0,
2000-04-03,1,585.0,1568399040.0,22815.0,
2000-04-12,1,606.9999936,1286891520.0,26880.0,
2000-04-13,1,600.677077,1273486400.0,104025.0,
2000-04-14,1,603.20624364,1278848448.0,2385.0,
2000-04-18,1,581.7083272,1233271040.0,4600.0,
2000-04-25,1,594.3541604000001,1260081280.0,5640.0,
2000-04-26,1,594.3541604000001,1260081280.0,4700.0,
2000-04-27,1,594.3541604000001,1260081280.0,1880.0,
2000-04-28,1,594.3541604000001,1260081280.0,2350.0,
2000-05-03,1,588.0312438000001,1246676160.0,2790.0,
2000-05-04,1,593.08957708,1257400256.0,14070.0,
2000-05-05,1,594.3541604000001,1260081280.0,14100.0,
2000-05-12,1,588.0312438000001,1246676160.0,11625.0,
2000-05-15,1,588.0312438000001,1246676160.0,6510.0,
2000-05-17,1,594.3541604000001,1260081280.0,22090.0,
2000-05-19,1,594.3541604000001,1260081280.0,2350.0,
2000-05-22,1,600.677077,1273486400.0,4750.0,
2000-05-23,1,591.82499376,1254719232.0,0.0,
2000-05-24,1,588.66353546,1248016672.0,0.0,
2000-05-29,1,594.3541604000001,1260081280.0,12690.0,
2000-05-30,1,594.3541604000001,1260081280.0,2350.0,
2000-06-07,1,594.3541604000001,1260081280.0,7050.0,
2000-06-08,1,598.1479103600001,1268124352.0,9460.0,
2000-06-14,1,598.1479103600001,1268124352.0,10406.0,
2000-06-16,1,598.1479103600001,1268124352.0,9460.0,
2000-06-19,1,594.3541604000001,1260081280.0,31020.0,
2000-06-20,1,606.9999936,1286891520.0,0.0,
2000-06-21,1,606.9999936,1286891520.0,960.0,
2000-06-22,1,594.3541604000001,1260081280.0,0.0,
2000-06-30,1,600.677077,1273486400.0,475.0,
2000-07-04,1,606.9999936,1286891520.0,14400.0,
2000-07-07,1,588.0312438000001,1246676160.0,30225.0,
2000-07-10,1,606.9999936,1286891520.0,7200.0,
2000-07-17,1,594.3541604000001,1260081280.0,940.0,
2000-07-18,1,594.3541604000001,1260081280.0,31960.0,
2000-07-19,1,594.3541604000001,1260081280.0,23500.0,
2000-07-20,1,594.3541604000001,1260081280.0,12690.0,
2000-07-21,1,594.3541604000001,1260081280.0,7050.0,
2000-07-24,1,606.9999936,1286891520.0,0.0,
2000-07-25,1,606.9999936,1286891520.0,2880.0,
2000-07-31,1,594.3541604000001,1260081280.0,23500.0,
2000-08-02,1,588.0312438000001,1246676160.0,4650.0,
2000-08-16,1,606.9999936,1286891520.0,19200.0,
2000-08-23,1,606.9999936,1286891520.0,24000.0,
2000-08-24,1,613.3229102,1300296640.0,46075.0,
2000-08-28,1,613.3229102,1300296640.0,8245.0,
2000-08-29,1,606.9999936,1286891520.0,4800.0,
2000-08-30,1,613.3229102,1300296640.0,2425.0,
2000-08-31,1,613.3229102,1300296640.0,4850.0,
2000-09-01,1,613.3229102,1300296640.0,89725.0,
2000-09-04,1,613.3229102,1300296640.0,9700.0,
2000-09-06,1,619.6458268,1313701760.0,12250.0,
2000-09-07,1,619.6458268,1313701760.0,5880.0,
2000-09-11,1,606.9999936,1286891520.0,0.0,
2000-09-28,1,619.6458268,1313701760.0,0.0,
2000-10-02,1,606.9999936,1286891520.0,0.0,
2000-10-13,1,606.9999936,1286891520.0,1920.0,
2000-10-18,1,600.677077,1273486400.0,12350.0,
2000-10-25,1,613.3229102,1300296640.0,970.0,
2000-11-02,1,600.677077,1273486400.0,7125.0,
2000-11-03,1,613.3229102,1300296640.0,0.0,
2000-11-06,1,606.9999936,1286891520.0,24480.0,
2000-11-07,1,600.677077,1273486400.0,5225.0,
2000-11-09,1,612.6906185400001,1298956128.0,0.0,
2000-11-10,1,612.6906185400001,1298956128.0,484.5,
2000-11-13,1,612.6906185400001,1298956128.0,2422.5,
2000-11-14,1,606.9999936,1286891520.0,23520.0,
2000-11-15,1,613.3229102,1300296640.0,4850.0,
2000-11-22,1,619.6458268,1313701760.0,980.0,
2000-11-27,1,619.6458268,1313701760.0,38220.0,
2000-11-30,1,625.9687434,1327106880.0,4950.0,
2000-12-06,1,619.6458268,1313701760.0,3920.0,
2000-12-11,1,625.9687434,1327106880.0,2970.0,
2000-12-14,1,632.29166,1340512000.0,500.0,
2000-12-15,1,632.29166,1340512000.0,1000.0,
2000-12-19,1,632.29166,1340512000.0,2500.0,
2000-12-22,1,632.29166,1340512000.0,21000.0,
2001-01-03,1,632.29166,1340512000.0,18500.0,
2001-01-05,1,644.9374932000001,1367322240.0,0.0,
2001-01-08,1,644.9374932000001,1367322240.0,10200.0,
2001-01-15,1,644.9374932000001,1367322240.0,1530.0,
2001-01-18,1,644.9374932000001,1367322240.0,15300.0,
2001-01-19,1,644.9374932000001,1367322240.0,1020.0,
2001-01-22,1,649.99582648,1378046336.0,3598.0,
2001-01-23,1,649.99582648,1378046336.0,10280.0,
2001-01-24,1,649.99582648,1378046336.0,5140.0,
2001-01-26,1,638.6145766000001,1353917120.0,19695.0,
2001-01-29,1,649.99582648,1378046336.0,1028.0,
2001-01-31,1,644.9374932000001,1367322240.0,5100.0,
2001-02-01,1,649.99582648,1378046336.0,7710.0,
2001-02-02,1,649.99582648,1378046336.0,1028.0,
2001-02-06,1,638.6145766000001,1353917120.0,8585.0,
2001-02-07,1,649.99582648,1378046336.0,6168.0,
2001-02-14,1,649.99582648,1378046336.0,1028.0,
2001-02-15,1,649.99582648,1378046336.0,1028.0,
2001-02-19,1,649.99582648,1378046336.0,5654.0,
2001-02-27,1,649.99582648,1378046336.0,1542.0,
2001-02-28,1,644.9374932000001,1367322240.0,510.0,
2001-03-01,1,649.99582648,1378046336.0,2570.0,
2001-03-02,1,647.46665984,1372684288.0,0.0,
2001-03-07,1,647.46665984,1372684288.0,2048.0,
2001-03-08,1,647.46665984,1372684288.0,15872.0,
2001-03-09,1,649.99582648,1378046336.0,13878.0,
2001-03-15,1,651.2604098,1380727360.0,21630.0,
2001-03-16,1,649.99582648,1378046336.0,8738.0,
2001-03-19,1,649.99582648,1378046336.0,28270.0,
2001-03-20,1,652.5249931200001,1383408384.0,1548.0,
2001-03-21,1,652.5249931200001,1383408384.0,61404.0,
2001-03-22,1,642.40832656,1361960192.0,30988.0,
2001-03-23,1,651.2604098,1380727360.0,10300.0,
2001-03-27,1,655.0541597600001,1388770432.0,94276.0,
2001-03-28,1,655.0541597600001,1388770432.0,11396.0,
2001-04-03,1,653.78957644,1386089408.0,0.0,
2001-04-04,1,642.40832656,1361960192.0,15240.0,
2001-04-09,1,655.0541597600001,1388770432.0,10878.0,
2001-04-10,1,655.0541597600001,1388770432.0,24346.0,
2001-04-11,1,657.58332657,1343193024.0,5010.0,
2001-04-12,1,656.270785,1340512000.0,18500.0,
2001-04-18,1,656.270785,1340512000.0,20000.0,
2001-04-23,1,656.270785,1340512000.0,5000.0,
2001-04-24,1,656.270785,1340512000.0,2000.0,
2001-04-27,1,660.2084097100001,1348555072.0,20120.0,
2001-04-30,1,660.2084097100001,1348555072.0,10060.0,
2001-05-03,1,660.2084097100001,1348555072.0,1006.0,
2001-05-04,1,647.08299401,1321744832.0,17748.0,
2001-05-07,1,656.270785,1340512000.0,5000.0,
2001-05-11,1,661.5209512800001,1351236096.0,5040.0,
2001-05-14,1,661.5209512800001,1351236096.0,20160.0,
2001-05-17,1,661.5209512800001,1351236096.0,9576.0,
2001-05-18,1,649.70807715,1327106880.0,6930.0,
2001-05-25,1,662.83349285,1353917120.0,1515.0,
2001-05-28,1,662.83349285,1353917120.0,4040.0,
2001-05-29,1,652.33316029,1332468928.0,4970.0,
2001-05-30,1,652.33316029,1332468928.0,4970.0,
2001-05-31,1,662.83349285,1353917120.0,5050.0,
2001-06-06,1,662.83349285,1353917120.0,5050.0,
2001-06-08,1,669.3962007,1367322240.0,33150.0,
2001-06-11,1,665.45857599,1359279168.0,0.0,
2001-06-14,1,665.45857599,1359279168.0,1014.0,
2001-06-15,1,656.270785,1340512000.0,2500.0,
2001-06-18,1,656.270785,1340512000.0,5000.0,
2001-06-19,1,665.45857599,1359279168.0,20280.0,
2001-06-20,1,656.270785,1340512000.0,1000.0,
2001-06-21,1,665.45857599,1359279168.0,507.0,
2001-06-26,1,665.45857599,1359279168.0,5070.0,
2001-06-27,1,665.45857599,1359279168.0,2028.0,
2001-06-28,1,662.83349285,1353917120.0,0.0,
2001-06-29,1,656.270785,1340512000.0,15000.0,
2001-07-02,1,656.270785,1340512000.0,500.0,
2001-07-06,1,665.45857599,1359279168.0,10140.0,
2001-07-10,1,656.270785,1340512000.0,2000.0,
2001-07-16,1,656.270785,1340512000.0,6500.0,
2001-07-18,1,656.270785,1340512000.0,1500.0,
2001-07-19,1,656.270785,1340512000.0,5000.0,
2001-07-24,1,668.08365913,1364641216.0,53445.0,
2001-07-27,1,662.83349285,1353917120.0,51510.0,
2001-07-30,1,664.14603442,1356598144.0,9108.0,
2001-07-31,1,658.8958681400001,1345874048.0,1004.0,
2001-08-06,1,669.3962007,1367322240.0,0.0,
2001-08-07,1,669.3962007,1367322240.0,10200.0,
2001-08-09,1,669.3962007,1367322240.0,2550.0,
2001-08-21,1,658.8958681400001,1345874048.0,2008.0,
2001-08-28,1,669.3962007,1367322240.0,4590.0,
2001-08-30,1,669.3962007,1367322240.0,3060.0,
2001-08-31,1,672.02128384,1372684288.0,3072.0,
2001-09-04,1,658.8958681400001,1345874048.0,7530.0,
2001-09-10,1,658.8958681400001,1345874048.0,17068.0,
2001-09-11,1,654.95824343,1337830976.0,32934.0,
2001-09-12,1,654.95824343,1337830976.0,2495.0,
2001-09-13,1,649.70807715,1327106880.0,19800.0,
2001-09-20,1,649.70807715,1327106880.0,4950.0,
2001-09-21,1,630.0199536,1286891520.0,31200.0,
2001-09-24,1,616.8945379,1260081280.0,112800.0,
2001-09-25,1,603.7691222,1233271040.0,124200.0,
2001-09-26,1,603.7691222,1233271040.0,4600.0,
2001-09-28,1,590.6437065,1206460800.0,184500.0,
2001-10-01,1,590.6437065,1206460800.0,53550.0,
2001-10-02,1,630.0199536,1286891520.0,2400.0,
2001-10-05,1,630.0199536,1286891520.0,960.0,
2001-10-09,1,603.7691222,1233271040.0,12880.0,
2001-10-10,1,630.0199536,1286891520.0,82560.0,
2001-10-12,1,630.0199536,1286891520.0,11520.0,
2001-10-18,1,630.0199536,1286891520.0,9600.0,
2001-10-22,1,591.2999772850001,1207801312.0,29282.5,
2001-10-24,1,623.45724575,1273486400.0,11400.0,
2001-10-25,1,651.02061872,1329787904.0,59024.0,
2001-10-26,1,636.58266145,1300296640.0,15035.0,
2001-10-30,1,616.8945379,1260081280.0,16450.0,
2001-10-31,1,656.270785,1340512000.0,5000.0,
2001-11-07,1,636.58266145,1300296640.0,2425.0,
2001-11-12,1,656.270785,1340512000.0,12500.0,
2001-11-14,1,649.70807715,1327106880.0,9900.0,
2001-11-16,1,656.270785,1340512000.0,45000.0,
2001-11-20,1,656.270785,1340512000.0,5000.0,
2001-11-21,1,649.70807715,1327106880.0,3960.0,
2001-11-26,1,649.70807715,1327106880.0,16830.0,
2001-11-30,1,669.3962007,1367322240.0,510.0,
2001-12-03,1,656.270785,1340512000.0,2000.0,
2001-12-06,1,656.270785,1340512000.0,2500.0,
2001-12-10,1,669.3962007,1367322240.0,19890.0,
2001-12-18,1,656.270785,1340512000.0,20500.0,
2001-12-20,1,662.83349285,1353917120.0,13635.0,
2001-12-21,1,665.45857599,1359279168.0,0.0,
2001-12-27,1,682.5216164,1394132480.0,26000.0,
2001-12-28,1,672.02128384,1372684288.0,5120.0,
2002-01-03,1,672.02128384,1372684288.0,15360.0,
2002-01-07,1,674.64636698,1378046336.0,0.0,
2002-01-09,1,674.64636698,1378046336.0,1028.0,
2002-01-11,1,682.5216164,1394132480.0,1040.0,
2002-01-17,1,675.95890855,1380727360.0,5150.0,
2002-01-22,1,674.64636698,1378046336.0,5140.0,
2002-01-23,1,675.95890855,1380727360.0,0.0,
2002-01-24,1,682.5216164,1394132480.0,1040.0,
2002-01-25,1,674.64636698,1378046336.0,9766.0,
2002-01-29,1,675.95890855,1380727360.0,2575.0,
2002-01-31,1,682.5216164,1394132480.0,5200.0,
2002-02-04,1,674.64636698,1378046336.0,514.0,
2002-02-05,1,682.5216164,1394132480.0,2600.0,
2002-02-11,1,675.95890855,1380727360.0,5150.0,
2002-02-12,1,675.95890855,1380727360.0,10300.0,
2002-02-13,1,682.5216164,1394132480.0,15600.0,
2002-02-14,1,672.02128384,1372684288.0,46080.0,
2002-02-15,1,672.02128384,1372684288.0,7680.0,
2002-02-18,1,669.3962007,1367322240.0,25500.0,
2002-02-19,1,665.45857599,1359279168.0,24336.0,
2002-02-20,1,662.83349285,1353917120.0,28785.0,
2002-02-21,1,669.3962007,1367322240.0,0.0,
2002-02-22,1,675.95890855,1380727360.0,2575.0,
2002-02-25,1,682.5216164,1394132480.0,41600.0,
2002-02-26,1,695.6470321,1420942720.0,13250.0,
2002-02-27,1,695.6470321,1420942720.0,7950.0,
2002-02-28,1,695.6470321,1420942720.0,42930.0,
2002-03-01,1,702.20973995,1434347840.0,32100.0,
2002-03-05,1,689.08432425,1407537600.0,42525.0,
2002-03-06,1,702.20973995,1434347840.0,1605.0,
2002-03-07,1,715.33515565,1461158080.0,81750.0,
2002-03-08,1,721.8978635,1474563200.0,6050.0,
2002-03-11,1,735.0232792,1501373440.0,56000.0,
2002-03-13,1,708.7724478,1447752960.0,3240.0,
2002-03-14,1,748.1486949,1528183680.0,2850.0,
2002-03-15,1,761.2741106,1554993920.0,14500.0,
2002-03-18,1,761.2741106,1554993920.0,580.0,
2002-03-19,1,761.2741106,1554993920.0,5800.0,
2002-03-20,1,736.33582077,1504054464.0,11220.0,
2002-03-21,1,748.1486949,1528183680.0,11970.0,
2002-03-22,1,748.1486949,1528183680.0,16530.0,
2002-03-26,1,754.71140275,1541588800.0,5750.0,
2002-03-27,1,754.71140275,1541588800.0,17250.0,
2002-03-28,1,761.2741106,1554993920.0,5800.0,
2002-04-02,1,761.2741106,1554993920.0,11020.0,
2002-04-03,1,761.2741106,1554993920.0,5800.0,
2002-04-04,1,761.2741106,1554993920.0,1740.0,
2002-04-08,1,761.2741106,1554993920.0,29000.0,
2002-04-09,1,761.2741106,1554993920.0,4060.0,
2002-04-12,1,748.1486949,1528183680.0,15390.0,
2002-04-15,1,735.0232792,1501373440.0,158480.0,
2002-04-16,1,761.2741106,1554993920.0,11600.0,
2002-04-17,1,748.1486949,1528183680.0,43890.0,
2002-04-18,1,754.71140275,1541588800.0,0.0,
2002-04-19,1,754.71140275,1541588800.0,8050.0,
2002-04-23,1,754.71140275,1541588800.0,11500.0,
2002-04-24,1,765.21173531,1563036992.0,2915.0,
2002-04-26,1,754.71140275,1541588800.0,1725.0,
2002-04-29,1,761.2741106,1554993920.0,0.0,
2002-04-30,1,765.21173531,1563036992.0,11660.0,
2002-05-02,1,754.71140275,1541588800.0,15525.0,
2002-05-03,1,765.21173531,1563036992.0,4081.0,
2002-05-06,1,765.21173531,1563036992.0,11660.0,
2002-05-07,1,765.21173531,1563036992.0,1166.0,
2002-05-13,1,754.71140275,1541588800.0,1725.0,
2002-05-14,1,767.83681845,1568399040.0,5850.0,
2002-05-16,1,761.2741106,1554993920.0,29000.0,
2002-05-17,1,748.1486949,1528183680.0,57000.0,
2002-05-21,1,748.1486949,1528183680.0,570.0,
2002-05-22,1,749.46123647,1530864704.0,0.0,
2002-05-24,1,749.46123647,1530864704.0,8565.0,
2002-05-27,1,749.46123647,1530864704.0,5710.0,
2002-05-28,1,761.2741106,1554993920.0,16240.0,
2002-05-29,1,754.71140275,1541588800.0,13225.0,
2002-05-30,1,754.71140275,1541588800.0,5750.0,
2002-05-31,1,761.2741106,1554993920.0,5800.0,
2002-06-05,1,767.83681845,1568399040.0,2925.0,
2002-06-12,1,761.2741106,1554993920.0,11600.0,
2002-06-13,1,761.2741106,1554993920.0,4640.0,
2002-06-17,1,761.2741106,1554993920.0,11600.0,
2002-06-19,1,761.2741106,1554993920.0,1160.0,
2002-06-20,1,754.71140275,1541588800.0,4025.0,
2002-06-24,1,761.2741106,1554993920.0,31320.0,
2002-06-26,1,749.46123647,1530864704.0,28550.0,
2002-06-28,1,761.2741106,1554993920.0,6380.0,
2002-07-01,1,767.83681845,1568399040.0,2925.0,
2002-07-02,1,749.46123647,1530864704.0,14846.0,
2002-07-03,1,754.71140275,1541588800.0,11500.0,
2002-07-16,1,767.83681845,1568399040.0,11700.0,
2002-07-17,1,761.2741106,1554993920.0,29000.0,
2002-07-18,1,761.2741125,1420942720.0,57770.0,
2002-07-19,1,768.4559437500001,1434347840.0,0.0,
2002-07-23,1,768.4559437500001,1434347840.0,18190.0,
2002-07-29,1,768.4559437500001,1434347840.0,21400.0,
2002-07-30,1,775.637775,1447752960.0,0.0,
2002-07-31,1,775.637775,1447752960.0,2700.0,
2002-08-05,1,782.81960625,1461158080.0,545.0,
2002-08-06,1,775.637775,1447752960.0,8640.0,
2002-08-07,1,781.38324,1458477056.0,5440.0,
2002-08-12,1,781.38324,1458477056.0,3264.0,
2002-08-16,1,775.637775,1447752960.0,13500.0,
2002-08-19,1,775.637775,1447752960.0,2160.0,
2002-08-20,1,768.4559437500001,1434347840.0,7490.0,
2002-08-21,1,768.4559437500001,1434347840.0,3210.0,
2002-08-23,1,775.637775,1447752960.0,1080.0,
2002-08-28,1,768.4559437500001,1434347840.0,7490.0,
2002-08-29,1,775.637775,1447752960.0,13500.0,
2002-08-30,1,775.637775,1447752960.0,5940.0,
2002-09-02,1,781.38324,1458477056.0,2720.0,
2002-09-03,1,781.38324,1458477056.0,2176.0,
2002-09-05,1,768.4559437500001,1434347840.0,2675.0,
2002-09-11,1,768.4559437500001,1434347840.0,1605.0,
2002-09-12,1,761.2741125,1420942720.0,5300.0,
2002-09-13,1,768.4559437500001,1434347840.0,0.0,
2002-09-17,1,768.4559437500001,1434347840.0,5350.0,
2002-09-19,1,768.4559437500001,1434347840.0,21400.0,
2002-09-20,1,768.4559437500001,1434347840.0,8025.0,
2002-09-25,1,768.4559437500001,1434347840.0,8025.0,
2002-09-30,1,761.2741125,1420942720.0,29150.0,
2002-10-01,1,768.4559437500001,1434347840.0,0.0,
2002-10-02,1,768.4559437500001,1434347840.0,10700.0,
2002-10-03,1,768.4559437500001,1434347840.0,2675.0,
2002-10-04,1,768.4559437500001,1434347840.0,10700.0,
2002-10-08,1,761.2741125,1420942720.0,37100.0,
2002-10-09,1,761.2741125,1420942720.0,15900.0,
2002-10-15,1,775.637775,1447752960.0,16200.0,
2002-10-17,1,781.38324,1458477056.0,14688.0,
2002-10-18,1,781.38324,1458477056.0,19040.0,
2002-10-31,1,781.38324,1458477056.0,5440.0,
2002-11-15,1,781.38324,1458477056.0,5440.0,
2002-11-18,1,781.38324,1458477056.0,4352.0,
2002-11-20,1,782.81960625,1461158080.0,8720.0,
2002-11-25,1,768.4559437500001,1434347840.0,2675.0,
2002-11-28,1,768.4559437500001,1434347840.0,10700.0,
2002-11-29,1,775.637775,1447752960.0,16200.0,
2002-12-03,1,782.81960625,1461158080.0,4360.0,
2002-12-04,1,782.81960625,1461158080.0,2725.0,
2002-12-10,1,775.637775,1447752960.0,540.0,
2002-12-12,1,775.637775,1447752960.0,14040.0,
2002-12-16,1,775.637775,1447752960.0,0.0,
2002-12-18,1,782.81960625,1461158080.0,2180.0,
2002-12-19,1,782.81960625,1461158080.0,5450.0,
2002-12-23,1,768.4559437500001,1434347840.0,4280.0,
2002-12-30,1,782.81960625,1461158080.0,5450.0,
2003-01-03,1,790.0014375000001,1474563200.0,5500.0,
2003-01-06,1,785.6923387500001,1466520128.0,1094.0,
2003-01-07,1,782.81960625,1461158080.0,13625.0,
2003-01-08,1,790.0014375000001,1474563200.0,1100.0,
2003-01-10,1,790.0014375000001,1474563200.0,11000.0,
2003-01-13,1,782.81960625,1461158080.0,3815.0,
2003-01-14,1,782.81960625,1461158080.0,9810.0,
2003-01-15,1,782.81960625,1461158080.0,11445.0,
2003-01-16,1,782.81960625,1461158080.0,1090.0,
2003-01-20,1,782.81960625,1461158080.0,2180.0,
2003-01-22,1,782.81960625,1461158080.0,545.0,
2003-01-27,1,790.0014375000001,1474563200.0,550.0,
2003-01-28,1,775.637775,1447752960.0,10800.0,
2003-01-29,1,790.0014375000001,1474563200.0,12650.0,
2003-02-13,1,790.0014375000001,1474563200.0,1100.0,
2003-02-14,1,790.0014375000001,1474563200.0,2750.0,
2003-02-20,1,797.18326875,1487968320.0,3330.0,
2003-02-21,1,790.0014375000001,1474563200.0,13750.0,
2003-02-24,1,795.7469025,1485287296.0,5540.0,
2003-02-25,1,795.7469025,1485287296.0,1108.0,
2003-02-26,1,795.7469025,1485287296.0,2216.0,
2003-02-28,1,790.0014375000001,1474563200.0,7700.0,
2003-03-04,1,804.3651,1501373440.0,2240.0,
2003-03-05,1,804.3651,1501373440.0,2240.0,
2003-03-07,1,804.3651,1501373440.0,5600.0,
2003-03-10,1,801.4923675,1496011392.0,0.0,
2003-03-11,1,782.81960625,1461158080.0,11990.0,
2003-03-12,1,801.4923675,1496011392.0,5580.0,
2003-03-13,1,782.81960625,1461158080.0,17440.0,
2003-03-14,1,782.81960625,1461158080.0,3270.0,
