date,id,price,mktcap,liquidity,sector
2009-07-22,1,1302.9599429,2108260000.0,15400.0,
2009-07-23,1,1302.9599429,2108260000.0,0.0,
2009-07-24,1,1302.9599429,2108260000.0,0.0,
2009-07-27,1,1302.9599429,2108260000.0,0.0,
2009-07-28,1,1302.9599429,2108260000.0,0.0,
2009-07-29,1,1294.49916405,2094570000.0,765.0,
2009-07-30,1,1294.49916405,2094570000.0,11475.0,
2009-07-31,1,1294.49916405,2094570000.0,765.0,
2009-08-03,1,1294.49916405,2094570000.0,6885.0,
2009-08-04,1,1297.88347559,2100046000.0,0.0,
2009-08-05,1,1297.88347559,2100046000.0,3068.0,
2009-08-06,1,1294.49916405,2094570000.0,46665.0,
2009-08-07,1,1294.49916405,2094570000.0,0.0,
2009-08-10,1,1294.49916405,2094570000.0,14535.0,
2009-08-11,1,1294.49916405,2094570000.0,765.0,
2009-08-12,1,1286.0383852,2080880000.0,1520.0,
2009-08-13,1,1294.49916405,2094570000.0,16830.0,
2009-08-14,1,1294.49916405,2094570000.0,15300.0,
2009-08-17,1,1294.49916405,2094570000.0,2295.0,
2009-08-18,1,1294.49916405,2094570000.0,0.0,
2009-08-19,1,1294.49916405,2094570000.0,0.0,
2009-08-20,1,1294.49916405,2094570000.0,0.0,
2009-08-21,1,1286.0383852,2080880000.0,31920.0,
2009-08-24,1,1286.0383852,2080880000.0,3040.0,
2009-08-25,1,1286.0383852,2080880000.0,0.0,
2009-08-26,1,1286.0383852,2080880000.0,3040.0,
2009-08-27,1,1294.49916405,2094570000.0,3060.0,
2009-08-28,1,1294.49916405,2094570000.0,0.0,
2009-08-31,1,1294.49916405,2094570000.0,0.0,
2009-09-01,1,1294.49916405,2094570000.0,0.0,
2009-09-02,1,1311.42072175,2121950000.0,10075.0,
2009-09-03,1,1311.42072175,2121950000.0,0.0,
2009-09-04,1,1294.49916405,2094570000.0,22950.0,
2009-09-07,1,1294.49916405,2094570000.0,0.0,
2009-09-08,1,1294.49916405,2094570000.0,765.0,
2009-09-09,1,1294.49916405,2094570000.0,0.0,
2009-09-10,1,1294.49916405,2094570000.0,0.0,
2009-09-11,1,1294.49916405,2094570000.0,22950.0,
2009-09-14,1,1294.49916405,2094570000.0,13770.0,
2009-09-15,1,1294.49916405,2094570000.0,1530.0,
2009-09-16,1,1311.42072175,2121950000.0,6200.0,
2009-09-17,1,1294.49916405,2094570000.0,48195.0,
2009-09-18,1,1294.49916405,2094570000.0,0.0,
2009-09-21,1,1294.49916405,2094570000.0,3825.0,
2009-09-22,1,1319.8815006,2135640000.0,7800.0,
2009-09-23,1,1319.8815006,2135640000.0,9360.0,
2009-09-24,1,1319.8815006,2135640000.0,0.0,
2009-09-25,1,1319.8815006,2135640000.0,0.0,
2009-09-28,1,1319.8815006,2135640000.0,1560.0,
2009-09-29,1,1319.8815006,2135640000.0,0.0,
2009-09-30,1,1294.49916405,2094570000.0,2295.0,
2009-10-01,1,1294.49916405,2094570000.0,0.0,
2009-10-02,1,1294.49916405,2094570000.0,1530.0,
2009-10-05,1,1294.49916405,2094570000.0,11475.0,
2009-10-06,1,1294.49916405,2094570000.0,0.0,
2009-10-07,1,1319.8815006,2135640000.0,4680.0,
2009-10-08,1,1319.8815006,2135640000.0,3120.0,
2009-10-09,1,1319.8815006,2135640000.0,0.0,
2009-10-12,1,1319.8815006,2135640000.0,0.0,
2009-10-13,1,1319.8815006,2135640000.0,0.0,
2009-10-14,1,1319.8815006,2135640000.0,16380.0,
2009-10-15,1,1294.49916405,2094570000.0,2295.0,
2009-10-16,1,1294.49916405,2094570000.0,6885.0,
2009-10-19,1,1294.49916405,2094570000.0,65790.0,
2009-10-20,1,1294.49916405,2094570000.0,16065.0,
2009-10-21,1,1286.0383852,2080880000.0,17480.0,
2009-10-22,1,1286.0383852,2080880000.0,28120.0,
2009-10-23,1,1286.0383852,2080880000.0,21280.0,
2009-10-26,1,1286.0383852,2080880000.0,11400.0,
2009-10-27,1,1286.0383852,2080880000.0,15200.0,
2009-10-28,1,1286.0383852,2080880000.0,0.0,
2009-10-29,1,1286.0383852,2080880000.0,0.0,
2009-10-30,1,1286.0383852,2080880000.0,22800.0,
2009-11-02,1,1286.0383852,2080880000.0,0.0,
2009-11-03,1,1286.0383852,2080880000.0,0.0,
2009-11-04,1,1286.0383852,2080880000.0,0.0,
2009-11-05,1,1286.0383852,2080880000.0,0.0,
2009-11-06,1,1286.0383852,2080880000.0,1520.0,
2009-11-09,1,1286.0383852,2080880000.0,21280.0,
2009-11-10,1,1302.9599429,2108260000.0,13090.0,
2009-11-11,1,1286.0383852,2080880000.0,3040.0,
2009-11-12,1,1286.0383852,2080880000.0,1520.0,
2009-11-13,1,1277.57760635,2067190000.0,14345.0,
2009-11-16,1,1277.57760635,2067190000.0,24915.0,
2009-11-17,1,1269.1168275,2053500000.0,3750.0,
2009-11-18,1,1269.1168275,2053500000.0,0.0,
2009-11-19,1,1286.0383852,2080880000.0,1520.0,
2009-11-20,1,1286.0383852,2080880000.0,1520.0,
2009-11-23,1,1286.0383852,2080880000.0,1520.0,
2009-11-24,1,1286.0383852,2080880000.0,3800.0,
2009-11-25,1,1286.0383852,2080880000.0,0.0,
2009-11-26,1,1286.0383852,2080880000.0,0.0,
2009-11-27,1,1286.0383852,2080880000.0,0.0,
2009-11-30,1,1286.0383852,2080880000.0,0.0,
2009-12-01,1,1286.0383852,2080880000.0,0.0,
2009-12-02,1,1286.0383852,2080880000.0,0.0,
2009-12-03,1,1286.0383852,2080880000.0,0.0,
2009-12-04,1,1294.49916405,2094570000.0,32130.0,
2009-12-07,1,1294.49916405,2094570000.0,0.0,
2009-12-08,1,1294.49916405,2094570000.0,0.0,
2009-12-09,1,1269.1168275,2053500000.0,18750.0,
2009-12-10,1,1269.1168275,2053500000.0,3750.0,
2009-12-11,1,1269.1168275,2053500000.0,0.0,
2009-12-14,1,1294.49916405,2094570000.0,1530.0,
2009-12-15,1,1294.49916405,2094570000.0,3060.0,
2009-12-16,1,1294.49916405,2094570000.0,2295.0,
2009-12-17,1,1286.0383852,2080880000.0,3040.0,
2009-12-18,1,1269.1168275,2053500000.0,6000.0,
2009-12-21,1,1286.0383852,2080880000.0,4560.0,
2009-12-22,1,1286.0383852,2080880000.0,1520.0,
2009-12-23,1,1269.1168275,2053500000.0,12000.0,
2009-12-24,1,1269.1168275,2053500000.0,0.0,
2009-12-25,1,1269.1168275,2053500000.0,0.0,
2009-12-28,1,1269.1168275,2053500000.0,7500.0,
2009-12-29,1,1277.57760635,2067190000.0,0.0,
2009-12-30,1,1277.57760635,2067190000.0,3020.0,
2009-12-31,1,1277.57760635,2067190000.0,0.0,40
2010-01-04,1,1302.9599429,2108260000.0,1540.0,
2010-01-05,1,1302.9599429,2108260000.0,1540.0,
2010-01-06,1,1302.9599429,2108260000.0,0.0,
2010-01-07,1,1302.9599429,2108260000.0,1540.0,
2010-01-08,1,1302.9599429,2108260000.0,0.0,
2010-01-11,1,1302.9599429,2108260000.0,11550.0,
2010-01-12,1,1302.9599429,2108260000.0,1540.0,
2010-01-13,1,1302.9599429,2108260000.0,7700.0,
2010-01-14,1,1302.9599429,2108260000.0,770.0,
2010-01-15,1,1277.57760635,2067190000.0,7550.0,
2010-01-18,1,1277.57760635,2067190000.0,0.0,
2010-01-19,1,1277.57760635,2067190000.0,34730.0,
2010-01-20,1,1302.9599429,2108260000.0,3850.0,
2010-01-21,1,1302.9599429,2108260000.0,770.0,
2010-01-22,1,1302.9599429,2108260000.0,0.0,
2010-01-25,1,1302.9599429,2108260000.0,5390.0,
2010-01-26,1,1311.42072175,2121950000.0,7750.0,
2010-01-27,1,1311.42072175,2121950000.0,17050.0,
2010-01-28,1,1319.8815006,2135640000.0,9360.0,
2010-01-29,1,1319.8815006,2135640000.0,0.0,
2010-02-01,1,1294.49916405,2094570000.0,39015.0,
2010-02-02,1,1302.9599429,2108260000.0,7700.0,
2010-02-03,1,1302.9599429,2108260000.0,13860.0,
2010-02-04,1,1302.9599429,2108260000.0,0.0,
2010-02-05,1,1309.72856598,2119212000.0,774.0,
2010-02-08,1,1309.72856598,2119212000.0,2322.0,
2010-02-09,1,1309.72856598,2119212000.0,0.0,
2010-02-10,1,1311.42072175,2121950000.0,3875.0,
2010-02-11,1,1319.8815006,2135640000.0,7020.0,
2010-02-12,1,1319.8815006,2135640000.0,780.0,
2010-02-15,1,1319.8815006,2135640000.0,780.0,
2010-02-16,1,1319.8815006,2135640000.0,0.0,
2010-02-17,1,1319.8815006,2135640000.0,0.0,
2010-02-18,1,1319.8815006,2135640000.0,0.0,
2010-02-19,1,1319.8815006,2135640000.0,0.0,
2010-02-22,1,1319.8815006,2135640000.0,1560.0,
2010-02-23,1,1319.8815006,2135640000.0,0.0,
2010-02-24,1,1319.8815006,2135640000.0,15600.0,
2010-02-25,1,1319.8815006,2135640000.0,0.0,
2010-02-26,1,1319.8815006,2135640000.0,7800.0,
2010-03-01,1,1319.8815006,2135640000.0,780.0,
2010-03-02,1,1302.9599429,2108260000.0,25410.0,
2010-03-03,1,1328.34227945,2149330000.0,14130.0,
2010-03-04,1,1328.34227945,2149330000.0,3140.0,
2010-03-05,1,1328.34227945,2149330000.0,0.0,
2010-03-08,1,1328.34227945,2149330000.0,6280.0,
2010-03-09,1,1328.34227945,2149330000.0,4710.0,
2010-03-10,1,1336.8030583,2163020000.0,790.0,
2010-03-11,1,1336.8030583,2163020000.0,9480.0,
2010-03-12,1,1336.8030583,2163020000.0,23700.0,
2010-03-15,1,1336.8030583,2163020000.0,1580.0,
2010-03-16,1,1336.8030583,2163020000.0,0.0,
2010-03-17,1,1336.8030583,2163020000.0,8690.0,
2010-03-18,1,1370.6461737,2217780000.0,5670.0,
2010-03-19,1,1345.26383715,2176710000.0,4770.0,
2010-03-22,1,1370.6461737,2217780000.0,21060.0,
2010-03-23,1,1370.6461737,2217780000.0,1620.0,
2010-03-24,1,1345.26383715,2176710000.0,795.0,
2010-03-25,1,1362.18539485,2204090000.0,6440.0,
2010-03-26,1,1362.18539485,2204090000.0,0.0,
2010-03-29,1,1353.724616,2190400000.0,26400.0,
2010-03-30,1,1353.724616,2190400000.0,800.0,
2010-03-31,1,1345.26383715,2176710000.0,14310.0,
2010-04-01,1,1319.8815006,2135640000.0,1560.0,
2010-04-02,1,1319.8815006,2135640000.0,0.0,
2010-04-05,1,1319.8815006,2135640000.0,0.0,
2010-04-06,1,1345.26383715,2176710000.0,7950.0,
2010-04-07,1,1311.42072175,2121950000.0,7750.0,
2010-04-08,1,1345.26383715,2176710000.0,1590.0,
2010-04-09,1,1345.26383715,2176710000.0,2385.0,
2010-04-12,1,1345.26383715,2176710000.0,0.0,
2010-04-13,1,1353.724616,2190400000.0,4800.0,
2010-04-14,1,1353.724616,2190400000.0,5600.0,
2010-04-15,1,1353.724616,2190400000.0,0.0,
2010-04-16,1,1353.724616,2190400000.0,0.0,
2010-04-19,1,1362.18539485,2204090000.0,16100.0,
2010-04-20,1,1379.1069553500001,2176710000.0,4770.0,
2010-04-21,1,1353.0860694,2135640000.0,15600.0,
2010-04-22,1,1353.0860694,2135640000.0,0.0,
2010-04-23,1,1361.75969805,2149330000.0,11775.0,
2010-04-26,1,1361.75969805,2149330000.0,0.0,
2010-04-27,1,1361.75969805,2149330000.0,1570.0,
2010-04-28,1,1361.75969805,2149330000.0,0.0,
2010-04-29,1,1370.4333267,2163020000.0,11850.0,
2010-04-30,1,1344.41244075,2121950000.0,2325.0,
2010-05-03,1,1344.41244075,2121950000.0,0.0,
2010-05-04,1,1344.41244075,2121950000.0,10075.0,
2010-05-05,1,1353.0860694,2135640000.0,0.0,
2010-05-06,1,1353.0860694,2135640000.0,0.0,
2010-05-07,1,1368.6986009700001,2160282000.0,15780.0,
2010-05-10,1,1368.6986009700001,2160282000.0,0.0,
2010-05-11,1,1361.75969805,2149330000.0,1570.0,
2010-05-12,1,1353.0860694,2135640000.0,2340.0,
2010-05-13,1,1353.0860694,2135640000.0,0.0,
2010-05-14,1,1353.0860694,2135640000.0,9360.0,
2010-05-17,1,1379.1069553500001,2176710000.0,1590.0,
2010-05-18,1,1370.4333267,2163020000.0,2370.0,
2010-05-19,1,1370.4333267,2163020000.0,0.0,
2010-05-20,1,1370.4333267,2163020000.0,0.0,
2010-05-21,1,1370.4333267,2163020000.0,0.0,
2010-05-24,1,1370.4333267,2163020000.0,0.0,
2010-05-25,1,1370.4333267,2163020000.0,0.0,
2010-05-26,1,1335.7388121000001,2108260000.0,1540.0,
2010-05-27,1,1327.06518345,2094570000.0,47430.0,
2010-05-28,1,1361.75969805,2149330000.0,785.0,
2010-05-31,1,1327.06518345,2094570000.0,765.0,
2010-06-01,1,1327.06518345,2094570000.0,0.0,
2010-06-02,1,1318.3915548,2080880000.0,760.0,
2010-06-03,1,1361.75969805,2149330000.0,5495.0,
2010-06-04,1,1318.3915548,2080880000.0,11400.0,
2010-06-07,1,1318.3915548,2080880000.0,0.0,
2010-06-08,1,1318.3915548,2080880000.0,0.0,
2010-06-09,1,1318.3915548,2080880000.0,1520.0,
2010-06-10,1,1318.3915548,2080880000.0,0.0,
2010-06-11,1,1318.3915548,2080880000.0,0.0,
2010-06-14,1,1361.75969805,2149330000.0,4710.0,
2010-06-15,1,1361.75969805,2149330000.0,0.0,
2010-06-16,1,1361.75969805,2149330000.0,0.0,
2010-06-17,1,1361.75969805,2149330000.0,0.0,
2010-06-18,1,1361.75969805,2149330000.0,0.0,
2010-06-21,1,1361.75969805,2149330000.0,0.0,
2010-06-22,1,1335.7388121000001,2108260000.0,1540.0,
2010-06-23,1,1335.7388121000001,2108260000.0,0.0,
2010-06-24,1,1335.7388121000001,2108260000.0,0.0,
2010-06-25,1,1335.7388121000001,2108260000.0,0.0,
2010-06-28,1,1335.7388121000001,2108260000.0,0.0,
2010-06-29,1,1335.7388121000001,2108260000.0,0.0,
2010-06-30,1,1335.7388121000001,2108260000.0,0.0,
2010-07-01,1,1335.7388121000001,2108260000.0,0.0,
2010-07-02,1,1318.3915548,2080880000.0,2280.0,
2010-07-05,1,1379.1069553500001,2176710000.0,29415.0,
2010-07-06,1,1379.1069553500001,2176710000.0,0.0,
2010-07-07,1,1379.1069553500001,2176710000.0,0.0,
2010-07-08,1,1361.75969805,2149330000.0,785.0,
2010-07-09,1,1361.75969805,2149330000.0,0.0,
2010-07-12,1,1361.75969805,2149330000.0,0.0,
2010-07-13,1,1361.75969805,2149330000.0,0.0,
2010-07-14,1,1361.75969805,2149330000.0,0.0,
2010-07-15,1,1394.71948692,2201352000.0,1608.0,
2010-07-16,1,1361.75969805,2149330000.0,7065.0,
2010-07-19,1,1361.75969805,2149330000.0,2355.0,
2010-07-20,1,1361.75969805,2149330000.0,0.0,
2010-07-21,1,1361.75969805,2149330000.0,0.0,
2010-07-22,1,1361.75969805,2149330000.0,1570.0,
2010-07-23,1,1405.1278413,2217780000.0,16200.0,
2010-07-26,1,1405.1278413,2217780000.0,6480.0,
2010-07-27,1,1405.1278413,2217780000.0,1620.0,
2010-07-28,1,1405.1278413,2217780000.0,8100.0,
2010-07-29,1,1370.4333267,2163020000.0,3160.0,
2010-07-30,1,1413.80146995,2231470000.0,24450.0,
2010-08-02,1,1413.80146995,2231470000.0,0.0,
2010-08-03,1,1413.80146995,2231470000.0,4890.0,
2010-08-04,1,1429.41400152,2256112000.0,16480.0,
2010-08-05,1,1422.4750986000001,2245160000.0,1640.0,
2010-08-06,1,1422.4750986000001,2245160000.0,0.0,
2010-08-09,1,1422.4750986000001,2245160000.0,0.0,
2010-08-10,1,1422.4750986000001,2245160000.0,0.0,
2010-08-11,1,1396.45421265,2204090000.0,9660.0,
2010-08-12,1,1389.5153097300001,2193138000.0,8010.0,
2010-08-13,1,1389.5153097300001,2193138000.0,0.0,
2010-08-16,1,1422.4750986000001,2245160000.0,9840.0,
2010-08-17,1,1422.4750986000001,2245160000.0,0.0,
2010-08-18,1,1422.4750986000001,2245160000.0,26240.0,
2010-08-19,1,1387.780584,2190400000.0,0.0,
2010-08-20,1,1370.4333267,2163020000.0,10270.0,
2010-08-23,1,1370.4333267,2163020000.0,0.0,
2010-08-24,1,1419.00564714,2239684000.0,12270.0,
2010-08-25,1,1363.49442378,2152068000.0,1572.0,
2010-08-26,1,1412.0667442200001,2228732000.0,1628.0,
2010-08-27,1,1412.0667442200001,2228732000.0,0.0,
2010-08-30,1,1412.0667442200001,2228732000.0,0.0,
2010-08-31,1,1412.0667442200001,2228732000.0,2442.0,
2010-09-01,1,1413.80146995,2231470000.0,17115.0,
2010-09-02,1,1413.80146995,2231470000.0,8965.0,
2010-09-03,1,1413.80146995,2231470000.0,13855.0,
2010-09-06,1,1386.04585827,2187662000.0,11186.0,
2010-09-07,1,1386.04585827,2187662000.0,0.0,
2010-09-08,1,1386.04585827,2187662000.0,0.0,
2010-09-09,1,1419.00564714,2239684000.0,11452.0,
2010-09-10,1,1386.04585827,2187662000.0,7990.0,
2010-09-13,1,1386.04585827,2187662000.0,0.0,
2010-09-14,1,1386.04585827,2187662000.0,0.0,
2010-09-15,1,1379.974318215,2178079000.0,795.5,
2010-09-16,1,1412.934107085,2230101000.0,4072.5,
2010-09-17,1,1412.0667442200001,2228732000.0,0.0,
2010-09-20,1,1422.4750986000001,2245160000.0,8200.0,
2010-09-21,1,1405.1278413,2217780000.0,0.0,
2010-09-22,1,1726.0521013500002,2724310000.0,99500.0,
2010-09-23,1,1725.184738485,2722941000.0,50719.5,
2010-09-24,1,1726.0521013500002,2724310000.0,41790.0,
2010-09-27,1,1726.0521013500002,2724310000.0,66665.0,
2010-09-28,1,1726.0521013500002,2724310000.0,30845.0,
2010-09-29,1,1726.0521013500002,2724310000.0,19900.0,
2010-09-30,1,1726.0521013500002,2724310000.0,44775.0,
2010-10-01,1,1726.0521013500002,2724310000.0,32835.0,
2010-10-04,1,1726.919464215,2725679000.0,24887.5,
2010-10-05,1,1726.0521013500002,2724310000.0,49750.0,
2010-10-06,1,1726.919464215,2725679000.0,1991.0,
2010-10-07,1,1726.919464215,2725679000.0,0.0,
2010-10-08,1,1726.919464215,2725679000.0,0.0,
2010-10-11,1,1726.919464215,2725679000.0,23892.0,
2010-10-12,1,1726.919464215,2725679000.0,9955.0,
2010-10-13,1,1726.919464215,2725679000.0,0.0,
2010-10-14,1,1734.72573,2738000000.0,5000.0,
2010-10-15,1,1726.919464215,2725679000.0,44797.5,
2010-10-18,1,1726.919464215,2725679000.0,0.0,
2010-10-19,1,1726.919464215,2725679000.0,0.0,
2010-10-20,1,1726.919464215,2725679000.0,995.5,
2010-10-21,1,1726.919464215,2725679000.0,0.0,
2010-10-22,1,1726.919464215,2725679000.0,0.0,
2010-10-25,1,1726.919464215,2725679000.0,995.5,
2010-10-26,1,1726.919464215,2725679000.0,995.5,
2010-10-27,1,1726.919464215,2725679000.0,0.0,
2010-10-28,1,1726.919464215,2725679000.0,0.0,
2010-10-29,1,1718.245835565,2711989000.0,9905.0,
2010-11-01,1,1722.58264989,2718834000.0,0.0,
2010-11-02,1,1722.58264989,2718834000.0,0.0,
2010-11-03,1,1722.58264989,2718834000.0,0.0,
2010-11-04,1,1722.58264989,2718834000.0,0.0,
2010-11-05,1,1722.58264989,2718834000.0,0.0,
2010-11-08,1,1723.450012755,2720203000.0,0.0,
2010-11-09,1,1723.450012755,2720203000.0,0.0,
2010-11-10,1,1723.450012755,2720203000.0,0.0,
2010-11-11,1,1723.450012755,2720203000.0,0.0,
2010-11-12,1,1723.450012755,2720203000.0,0.0,
2010-11-15,1,1723.450012755,2720203000.0,0.0,
2010-11-16,1,1723.450012755,2720203000.0,0.0,
2010-11-17,1,1723.450012755,2720203000.0,9935.0,
2010-11-18,1,1723.450012755,2720203000.0,0.0,
2010-11-19,1,1723.450012755,2720203000.0,0.0,
2010-11-22,1,1723.450012755,2720203000.0,0.0,
2010-11-23,1,1723.450012755,2720203000.0,0.0,
2010-11-24,1,1723.450012755,2720203000.0,0.0,
2010-11-25,1,1723.450012755,2720203000.0,0.0,
2010-11-26,1,1723.450012755,2720203000.0,0.0,
2010-11-29,1,1723.450012755,2720203000.0,0.0,
2010-11-30,1,1723.450012755,2720203000.0,0.0,
2010-12-01,1,1723.450012755,2720203000.0,0.0,
2010-12-02,1,1723.450012755,2720203000.0,0.0,
2010-12-03,1,1723.450012755,2720203000.0,0.0,
2010-12-06,1,1723.450012755,2720203000.0,0.0,
2010-12-07,1,1708.70484405,2696930000.0,7880.0,
2010-12-08,1,1708.70484405,2696930000.0,0.0,
2010-12-09,1,1708.70484405,2696930000.0,0.0,
2010-12-10,1,1708.70484405,2696930000.0,0.0,
2010-12-13,1,1708.70484405,2696930000.0,0.0,
2010-12-14,1,1708.70484405,2696930000.0,0.0,
2010-12-15,1,1708.70484405,2696930000.0,0.0,
2010-12-16,1,1708.70484405,2696930000.0,0.0,
2010-12-17,1,1708.70484405,2696930000.0,0.0,
2010-12-20,1,1710.43956978,2699668000.0,0.0,
2010-12-21,1,1710.43956978,2699668000.0,986.0,
2010-12-22,1,1710.43956978,2699668000.0,0.0,
2010-12-23,1,1710.43956978,2699668000.0,0.0,
2010-12-24,1,1710.43956978,2699668000.0,0.0,
2010-12-27,1,1710.43956978,2699668000.0,986.0,
2010-12-28,1,1712.17429551,2702406000.0,0.0,
2010-12-29,1,1712.17429551,2702406000.0,0.0,
2010-12-30,1,1712.17429551,2702406000.0,0.0,
2010-12-31,1,1712.17429551,2702406000.0,0.0,40
2011-01-03,1,1713.041658375,2703775000.0,0.0,
2011-01-04,1,1713.9090212400001,2705144000.0,0.0,
2011-01-05,1,1713.9090212400001,2705144000.0,0.0,
2011-01-06,1,1713.9090212400001,2705144000.0,0.0,
2011-01-07,1,1713.9090212400001,2705144000.0,0.0,
2011-01-10,1,1713.9090212400001,2705144000.0,0.0,
2011-01-11,1,1713.9090212400001,2705144000.0,0.0,
2011-01-12,1,1713.9090212400001,2705144000.0,0.0,
2011-01-13,1,1713.9090212400001,2705144000.0,0.0,
2011-01-14,1,1713.9090212400001,2705144000.0,0.0,
2011-01-17,1,1714.776384105,2706513000.0,0.0,
2011-01-18,1,1714.776384105,2706513000.0,0.0,
2011-01-19,1,1714.776384105,2706513000.0,34597.5,
2011-01-20,1,1714.776384105,2706513000.0,988.5,
2011-01-21,1,1714.776384105,2706513000.0,0.0,
2011-01-24,1,1715.6437469700002,2707882000.0,0.0,
2011-01-25,1,1717.3784727,2710620000.0,990.0,
2011-01-26,1,1717.3784727,2710620000.0,0.0,
2011-01-27,1,1717.3784727,2710620000.0,0.0,
2011-01-28,1,1717.3784727,2710620000.0,0.0,
2011-01-31,1,1821.4620165000001,2874900000.0,0.0,
2011-02-01,1,1821.4620165000001,2874900000.0,10500.0,
2011-02-02,1,1819.72729077,2872162000.0,0.0,
2011-02-03,1,1812.7883878500002,2861210000.0,0.0,
2011-02-04,1,1811.0536621200001,2858472000.0,0.0,
2011-02-07,1,1811.0536621200001,2858472000.0,0.0,
2011-02-08,1,1811.0536621200001,2858472000.0,0.0,
2011-02-09,1,1811.0536621200001,2858472000.0,0.0,
2011-02-10,1,1811.0536621200001,2858472000.0,0.0,
2011-02-11,1,1811.0536621200001,2858472000.0,0.0,
2011-02-14,1,1804.1147592,2847520000.0,0.0,
2011-02-15,1,1734.72573,2738000000.0,0.0,
2011-02-16,1,1734.72573,2738000000.0,0.0,
2011-02-17,1,1734.72573,2738000000.0,0.0,
2011-02-18,1,1734.72573,2738000000.0,0.0,
2011-02-21,1,1734.72573,2738000000.0,0.0,
2011-02-22,1,1734.72573,2738000000.0,0.0,
2011-02-23,1,1722.58264989,2718834000.0,4965.0,
2011-02-24,1,1722.58264989,2718834000.0,0.0,
2011-02-25,1,1722.58264989,2718834000.0,0.0,
2011-02-28,1,1722.58264989,2718834000.0,0.0,
2011-03-01,1,1722.58264989,2718834000.0,0.0,
2011-03-02,1,1722.58264989,2718834000.0,0.0,
2011-03-03,1,1722.58264989,2718834000.0,0.0,
2011-03-04,1,1722.58264989,2718834000.0,0.0,
2011-03-07,1,1722.58264989,2718834000.0,0.0,
2011-03-08,1,1722.58264989,2718834000.0,0.0,
2011-03-09,1,1722.58264989,2718834000.0,0.0,
2011-03-10,1,1722.58264989,2718834000.0,0.0,
2011-03-11,1,1722.58264989,2718834000.0,0.0,
2011-03-14,1,1722.58264989,2718834000.0,0.0,
2011-03-15,1,1722.58264989,2718834000.0,0.0,
2011-03-16,1,1722.58264989,2718834000.0,0.0,
2011-03-17,1,1722.58264989,2718834000.0,0.0,
2011-03-18,1,1722.58264989,2718834000.0,0.0,
2011-03-21,1,1722.58264989,2718834000.0,0.0,
2011-03-22,1,1722.58264989,2718834000.0,0.0,
2011-03-23,1,1722.58264989,2718834000.0,0.0,
2011-03-24,1,1722.58264989,2718834000.0,0.0,
2011-03-25,1,1722.58264989,2718834000.0,0.0,
2011-03-28,1,1722.58264989,2718834000.0,0.0,
2011-03-29,1,1722.58264989,2718834000.0,0.0,
2011-03-30,1,1722.58264989,2718834000.0,0.0,
2011-03-31,1,1722.58264989,2718834000.0,0.0,
2011-04-01,1,1722.58264989,2718834000.0,0.0,
2011-04-04,1,1722.58264989,2718834000.0,0.0,
2011-04-05,1,1722.58264989,2718834000.0,0.0,
2011-04-06,1,1718.245835565,2711989000.0,990.5,
2011-04-07,1,1719.11319843,2713358000.0,0.0,
2011-04-08,1,1720.84792416,2716096000.0,1984.0,
2011-04-11,1,1720.84792416,2716096000.0,0.0,
2011-04-12,1,1720.84792416,2716096000.0,0.0,
2011-04-13,1,1720.84792416,2716096000.0,0.0,
2011-04-14,1,1720.84792416,2716096000.0,0.0,
2011-04-15,1,1720.84792416,2716096000.0,0.0,
2011-04-18,1,1720.84792416,2716096000.0,0.0,
2011-04-19,1,1720.84792416,2716096000.0,0.0,
2011-04-20,1,1720.84792416,2716096000.0,0.0,
2011-04-21,1,1720.84792416,2716096000.0,0.0,
2011-04-22,1,1720.84792416,2716096000.0,0.0,
2011-04-25,1,1720.84792416,2716096000.0,0.0,
2011-04-26,1,1720.84792416,2716096000.0,0.0,
2011-04-27,1,1720.84792416,2716096000.0,0.0,
2011-04-28,1,1720.84792416,2716096000.0,0.0,
2011-04-29,1,1720.84792416,2716096000.0,0.0,
2011-05-02,1,1720.84792416,2716096000.0,0.0,
2011-05-03,1,1734.72573,2738000000.0,10000.0,
2011-05-04,1,1734.72573,2738000000.0,0.0,
2011-05-05,1,1908.1983030000001,3011800000.0,11000.0,
